Downloading reference data to /tudelft.net/staff-umbrella/ScReNI/bsc-screni/data/reference
Started: Fri Apr  3 17:54:26 CEST 2026

=== Mouse mm10 (Ensembl 79) ===
Downloading mm10 GTF...
--2026-04-03 17:54:26--  https://ftp.ensembl.org/pub/release-79/gtf/mus_musculus/Mus_musculus.GRCm38.79.gtf.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 24613530 (23M) [application/x-gzip]
Saving to: 'mm10.ensembl79.gtf.gz'

     0K .......... .......... .......... .......... ..........  0% 3.04M 8s
 22750K .......... .......... .......... .......... .......... 94%  151M 0s
 22800K .......... .......... .......... .......... .......... 95%  212M 0s
 22850K .......... .......... .......... .......... .......... 95%  130M 0s
 22900K .......... .......... .......... .......... .......... 95%  144M 0s
 22950K .......... .......... .......... .......... .......... 95%  227M 0s
 23000K .......... .......... .......... .......... .......... 95%  158M 0s
 23050K .......... .......... .......... .......... .......... 96%  146M 0s
 23100K .......... .......... .......... .......... .......... 96%  188M 0s
 23150K .......... .......... .......... .......... .......... 96%  115M 0s
 23200K .......... .......... .......... .......... .......... 96%  126M 0s
 23250K .......... .......... .......... .......... .......... 96%  121M 0s
 23300K .......... .......... .......... .......... .......... 97%  179M 0s
 23350K .......... .......... .......... .......... .......... 97%  139M 0s
 23400K .......... .......... .......... .......... .......... 97%  149M 0s
 23450K .......... .......... .......... .......... .......... 97%  141M 0s
 23500K .......... .......... .......... .......... .......... 97%  129M 0s
 23550K .......... .......... .......... .......... .......... 98%  128M 0s
 23600K .......... .......... .......... .......... .......... 98%  176M 0s
 23650K .......... .......... .......... .......... .......... 98%  155M 0s
 23700K .......... .......... .......... .......... .......... 98%  134M 0s
 23750K .......... .......... .......... .......... .......... 99%  148M 0s
 23800K .......... .......... .......... .......... .......... 99%  156M 0s
 23850K .......... .......... .......... .......... .......... 99%  216M 0s
 23900K .......... .......... .......... .......... .......... 99%  135M 0s
 23950K .......... .......... .......... .......... .......... 99%  136M 0s
 24000K .......... .......... .......... ......               100%  253M=0.2s

2026-04-03 17:54:29 (113 MB/s) - 'mm10.ensembl79.gtf.gz' saved [24613530/24613530]

Downloading mm10 genome FASTA...
--2026-04-03 17:54:29--  https://hgdownload.soe.ucsc.edu/goldenPath/mm10/bigZips/mm10.fa.gz
Resolving hgdownload.soe.ucsc.edu (hgdownload.soe.ucsc.edu)... 128.114.119.163
Connecting to hgdownload.soe.ucsc.edu (hgdownload.soe.ucsc.edu)|128.114.119.163|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 870141360 (830M) [application/x-gzip]
Saving to: 'mm10.fa.gz'

     0K .......... .......... .......... .......... ..........  0%  160K 88m19s
    50K .......... .......... .......... .......... ..........  0%  320K 66m16s
   100K .......... .......... .......... .......... ..........  0%  142M 44m13s
   150K .......... .......... .......... .......... ..........  0%  320K 44m12s
   200K .......... .......... .......... .......... ..........  0%  153M 35m23s
   250K .......... .......... .......... .......... ..........  0%  163M 29m30s
   300K .......... .......... .......... .......... ..........  0%  322K 31m34s
   350K .......... .......... .......... .......... ..........  0%  122M 27m38s
   400K .......... .......... .......... .......... ..........  0%  158M 24m35s
   450K .......... .......... .......... .......... ..........  0%  148M 22m8s
   500K .......... .......... .......... .......... ..........  0%  140M 20m7s
   550K .......... .......... .......... .......... ..........  0%  155M 18m27s
   600K .......... .......... .......... .......... ..........  0%  109M 17m2s
   650K .......... .......... .......... .......... ..........  0%  324K 18m56s
   700K .......... .......... .......... .......... ..........  0%  214M 17m41s
   750K .......... .......... .......... .......... ..........  0%  244M 16m35s
   800K .......... .......... .......... .......... ..........  0%  252M 15m36s
   850K .......... .......... .......... .......... ..........  0%  207M 14m44s
   900K .......... .......... .......... .......... ..........  0%  286M 13m58s
   950K .......... .......... .......... .......... ..........  0%  244M 13m16s
  1000K .......... .......... .......... .......... ..........  0%  250M 12m38s
  1050K .......... .......... .......... .......... ..........  0%  280M 12m4s
  1100K .......... .......... .......... .......... ..........  0%  229M 11m33s
  1150K .......... .......... .......... .......... ..........  0%  261M 11m4s
  1200K .......... .......... .......... .......... ..........  0%  189M 10m38s
  1250K .......... .......... .......... .......... ..........  0%  195M 10m13s
  1300K .......... .......... .......... .......... ..........  0%  326K 11m27s
  1350K .......... .......... .......... .......... ..........  0%  116M 11m3s
  1400K .......... .......... .......... .......... ..........  0%  188M 10m40s
  1450K .......... .......... .......... .......... ..........  0%  261M 10m19s
  1500K .......... .......... .......... .......... ..........  0%  343M 9m59s
  1550K .......... .......... .......... .......... ..........  0%  305M 9m40s
  1600K .......... .......... .......... .......... ..........  0%  240M 9m22s
  1650K .......... .......... .......... .......... ..........  0%  324M 9m6s
  1700K .......... .......... .......... .......... ..........  0%  309M 8m50s
  1750K .......... .......... .......... .......... ..........  0%  312M 8m36s
  1800K .......... .......... .......... .......... ..........  0%  332M 8m22s
  1850K .......... .......... .......... .......... ..........  0%  305M 8m9s
  1900K .......... .......... .......... .......... ..........  0%  288M 7m56s
  1950K .......... .......... .......... .......... ..........  0%  296M 7m44s
  2000K .......... .......... .......... .......... ..........  0%  338M 7m33s
  2050K .......... .......... .......... .......... ..........  0%  328M 7m22s
  2100K .......... .......... .......... .......... ..........  0%  301M 7m12s
  2150K .......... .......... .......... .......... ..........  0%  375M 7m2s
  2200K .......... .......... .......... .......... ..........  0%  267M 6m53s
  2250K .......... .......... .......... .......... ..........  0%  342M 6m44s
  2300K .......... .......... .......... .......... ..........  0%  373M 6m35s
  2350K .......... .......... .......... .......... ..........  0%  324M 6m27s
  2400K .......... .......... .......... .......... ..........  0%  391M 6m19s
  2450K .......... .......... .......... .......... ..........  0%  329M 6m12s
  2500K .......... .......... .......... .......... ..........  0%  379M 6m4s
  2550K .......... .......... .......... .......... ..........  0%  396M 5m57s
  2600K .......... .......... .......... .......... ..........  0%  316M 5m51s
  2650K .......... .......... .......... .......... ..........  0%  329K 6m32s
  2700K .......... .......... .......... .......... ..........  0%  138M 6m25s
  2750K .......... .......... .......... .......... ..........  0%  225M 6m18s
  2800K .......... .......... .......... .......... ..........  0%  285M 6m11s
  2850K .......... .......... .......... .......... ..........  0%  251M 6m5s
  2900K .......... .......... .......... .......... ..........  0%  267M 5m59s
  2950K .......... .......... .......... .......... ..........  0%  258M 5m53s
  3000K .......... .......... .......... .......... ..........  0%  325M 5m47s
  3050K .......... .......... .......... .......... ..........  0%  284M 5m42s
  3100K .......... .......... .......... .......... ..........  0%  239M 5m36s
  3150K .......... .......... .......... .......... ..........  0%  292M 5m31s
  3200K .......... .......... .......... .......... ..........  0%  240M 5m26s
  3250K .......... .......... .......... .......... ..........  0%  299M 5m21s
  3300K .......... .......... .......... .......... ..........  0%  291M 5m16s
  3350K .......... .......... .......... .......... ..........  0%  292M 5m12s
  3400K .......... .......... .......... .......... ..........  0%  308M 5m7s
  3450K .......... .......... .......... .......... ..........  0%  271M 5m3s
  3500K .......... .......... .......... .......... ..........  0%  309M 4m59s
  3550K .......... .......... .......... .......... ..........  0%  328M 4m54s
  3600K .......... .......... .......... .......... ..........  0%  283M 4m50s
  3650K .......... .......... .......... .......... ..........  0%  361M 4m47s
  3700K .......... .......... .......... .......... ..........  0%  342M 4m43s
  3750K .......... .......... .......... .......... ..........  0%  359M 4m39s
  3800K .......... .......... .......... .......... ..........  0%  395M 4m35s
  3850K .......... .......... .......... .......... ..........  0%  348M 4m32s
  3900K .......... .......... .......... .......... ..........  0%  391M 4m28s
  3950K .......... .......... .......... .......... ..........  0%  303M 4m25s
  4000K .......... .......... .......... .......... ..........  0%  322M 4m22s
  4050K .......... .......... .......... .......... ..........  0%  376M 4m19s
  4100K .......... .......... .......... .......... ..........  0%  323M 4m16s
  4150K .......... .......... .......... .......... ..........  0%  339M 4m13s
  4200K .......... .......... .......... .......... ..........  0%  339M 4m10s
  4250K .......... .......... .......... .......... ..........  0%  371M 4m7s
  4300K .......... .......... .......... .......... ..........  0%  379M 4m4s
  4350K .......... .......... .......... .......... ..........  0%  333M 4m1s
  4400K .......... .......... .......... .......... ..........  0%  383M 3m58s
  4450K .......... .......... .......... .......... ..........  0%  340M 3m56s
  4500K .......... .......... .......... .......... ..........  0%  396M 3m53s
  4550K .......... .......... .......... .......... ..........  0%  374M 3m51s
  4600K .......... .......... .......... .......... ..........  0%  337M 3m48s
  4650K .......... .......... .......... .......... ..........  0%  387M 3m46s
  4700K .......... .......... .......... .......... ..........  0%  330M 3m43s
  4750K .......... .......... .......... .......... ..........  0%  405M 3m41s
  4800K .......... .......... .......... .......... ..........  0%  388M 3m39s
  4850K .......... .......... .......... .......... ..........  0%  330M 3m37s
  4900K .......... .......... .......... .......... ..........  0%  403M 3m34s
  4950K .......... .......... .......... .......... ..........  0%  333M 3m32s
  5000K .......... .......... .......... .......... ..........  0%  401M 3m30s
