Downloading retinal development data to /tudelft.net/staff-umbrella/ScReNI/bsc-screni/data/retinal_GSE181251
Started: Fri Apr  3 16:26:51 CEST 2026
File 'GSE181251_Single_Cell_ATACseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_Single_Cell_ATACseq_peak_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_Single_Cell_ATACseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_E14E16_overexpression_scATACseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14E16_overexpression_scATACseq_peak_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14E16_overexpression_scATACseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_E14E16_NFI_overexpression_scRNAseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14E16_NFI_overexpression_scRNAseq_gene_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14E16_NFI_overexpression_scRNAseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_E14P0_NFI_overexpression_scRNAseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14P0_NFI_overexpression_scRNAseq_gene_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14P0_NFI_overexpression_scRNAseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P0P5_KO_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P0P5_KO_gene_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P0P5_KO_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P0P5_Overexpression_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P0P5_Overexpression_gene_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P0P5_Overexpression_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P2_Nfi_KO_scRNAseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P2_Nfi_KO_scRNAseq_gene_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P2_Nfi_KO_scRNAseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P2_KO_scATACseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P2_KO_scATACseq_peak_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P2_KO_scATACseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P14_KO_scATACseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P14_KO_scATACseq_peak_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P14_KO_scATACseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P2_Nfi_peaks.txt.gz' already there; not retrieving.

--2026-04-03 16:26:51--  https://www.dropbox.com/s/6d76z4grcnaxgcg/10x_mouse_retina_development.mtx?dl=1
Resolving www.dropbox.com (www.dropbox.com)... 162.125.65.18
Connecting to www.dropbox.com (www.dropbox.com)|162.125.65.18|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://www.dropbox.com/scl/fi/u1758woig01w6vhuzn9yi/10x_mouse_retina_development.mtx?rlkey=zcik2eipb1o7mg3wx4qhkrn93&dl=1 [following]
--2026-04-03 16:26:51--  https://www.dropbox.com/scl/fi/u1758woig01w6vhuzn9yi/10x_mouse_retina_development.mtx?rlkey=zcik2eipb1o7mg3wx4qhkrn93&dl=1
Reusing existing connection to www.dropbox.com:443.
HTTP request sent, awaiting response... 302 Found
Location: https://uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com/cd/0/inline/C95M4qGaE_H-PB29T0G_0eP0PO6Q_-DomlgzAWcivKwJKZsLdBBIN3RF2HVCPT8soXpj5lZWq3YGYRGpx1y6n2yNsvccA-rqEzY7Q6-eU6a54dng2y_eVVNxoUV78A1goE8/file?dl=1# [following]
--2026-04-03 16:26:52--  https://uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com/cd/0/inline/C95M4qGaE_H-PB29T0G_0eP0PO6Q_-DomlgzAWcivKwJKZsLdBBIN3RF2HVCPT8soXpj5lZWq3YGYRGpx1y6n2yNsvccA-rqEzY7Q6-eU6a54dng2y_eVVNxoUV78A1goE8/file?dl=1
Resolving uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com (uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com)... 162.125.65.15
Connecting to uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com (uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com)|162.125.65.15|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1620170044 (1.5G) [application/binary]
Saving to: 'data/retinal_GSE181251/scRNAseq_clark2019/10x_mouse_retina_development.mtx'

     0K .......... .......... .......... .......... ..........  0% 12.0M 2m9s
 15050K .......... .......... .......... .......... ..........  0% 60.7M 52s
 15100K .......... .......... .......... .......... ..........  0%  148M 51s
 15150K .......... .......... .......... .......... ..........  0% 98.7M 51s
 15200K .......... .......... .......... .......... ..........  0% 72.0M 51s
 15250K .......... .......... .......... .......... ..........  0% 76.3M 51s
 15300K .......... .......... .......... .......... ..........  0% 77.6M 51s
 15350K .......... .......... .......... .......... ..........  0%  168M 51s
 15400K .......... .......... .......... .......... ..........  0% 76.4M 51s
 15450K .......... .......... .......... .......... ..........  0% 72.8M 51s
 15500K .......... .......... .......... .......... ..........  0% 80.5M 51s
 15550K .......... .......... .......... .......... ..........  0% 78.1M 50s
 15600K .......... .......... .......... .......... ..........  0%  181M 50s
 15650K .......... .......... .......... .......... ..........  0% 79.6M 50s
 15700K .......... .......... .......... .......... ..........  0% 77.8M 50s
 15750K .......... .......... .......... .......... ..........  0% 77.0M 50s
 15800K .......... .......... .......... .......... ..........  1% 59.4M 50s
 15850K .......... .......... .......... .......... ..........  1%  184M 50s
 15900K .......... .......... .......... .......... ..........  1% 78.8M 50s
 15950K .......... .......... .......... .......... ..........  1% 60.6M 50s
 16000K .......... .......... .......... .......... ..........  1%  110M 49s
 16050K .......... .......... .......... .......... ..........  1% 77.1M 49s
 16100K .......... .......... .......... .......... ..........  1%  170M 49s
 16150K .......... .......... .......... .......... ..........  1% 75.8M 49s
 16200K .......... .......... .......... .......... ..........  1% 84.6M 49s
 16250K .......... .......... .......... .......... ..........  1% 78.8M 49s
 16300K .......... .......... .......... .......... ..........  1%  177M 49s
 16350K .......... .......... .......... .......... ..........  1%  690K 56s
 16400K .......... .......... .......... .......... ..........  1% 92.9M 56s
 16450K .......... .......... .......... .......... ..........  1%  192M 55s
 16500K .......... .......... .......... .......... ..........  1%  105M 55s
 16550K .......... .......... .......... .......... ..........  1% 80.5M 55s
 16600K .......... .......... .......... .......... ..........  1% 86.7M 55s
 16650K .......... .......... .......... .......... ..........  1%  173M 55s
 16700K .......... .......... .......... .......... ..........  1% 84.0M 55s
 16750K .......... .......... .......... .......... ..........  1% 77.9M 55s
 16800K .......... .......... .......... .......... ..........  1% 86.0M 55s
 16850K .......... .......... .......... .......... ..........  1% 88.2M 54s
 16900K .......... .......... .......... .......... ..........  1%  176M 54s
 16950K .......... .......... .......... .......... ..........  1% 37.6M 54s
 17000K .......... .......... .......... .......... ..........  1%  161M 54s
 17050K .......... .......... .......... .......... ..........  1%  177M 54s
 17100K .......... .......... .......... .......... ..........  1% 63.9M 54s
 17150K .......... .......... .......... .......... ..........  1%  134M 54s
 17200K .......... .......... .......... .......... ..........  1%  179M 54s
 17250K .......... .......... .......... .......... ..........  1% 77.4M 54s
 17300K .......... .......... .......... .......... ..........  1% 97.9M 53s
 17350K .......... .......... .......... .......... ..........  1% 70.2M 53s
 17400K .......... .......... .......... .......... ..........  1%  181M 53s
 17450K .......... .......... .......... .......... ..........  1% 93.9M 53s
 17500K .......... .......... .......... .......... ..........  1% 91.5M 53s
 17550K .......... .......... .......... .......... ..........  1% 93.7M 53s
 17600K .......... .......... .......... .......... ..........  1% 70.0M 53s
 17650K .......... .......... .......... .......... ..........  1%  177M 53s
 17700K .......... .......... .......... .......... ..........  1% 84.4M 53s
 17750K .......... .......... .......... .......... ..........  1% 94.3M 52s
 17800K .......... .......... .......... .......... ..........  1% 89.7M 52s
 17850K .......... .......... .......... .......... ..........  1% 17.0M 52s
 17900K .......... .......... .......... .......... ..........  1%  148M 52s
 17950K .......... .......... .......... .......... ..........  1% 91.2M 52s
 18000K .......... .......... .......... .......... ..........  1% 70.6M 52s
 18050K .......... .......... .......... .......... ..........  1%  103M 52s
 18100K .......... .......... .......... .......... ..........  1%  161M 52s
 18150K .......... .......... .......... .......... ..........  1% 86.7M 52s
 18200K .......... .......... .......... .......... ..........  1% 82.9M 52s
 18250K .......... .......... .......... .......... ..........  1% 85.9M 52s
 18300K .......... .......... .......... .......... ..........  1%  141M 52s
 18350K .......... .......... .......... .......... ..........  1% 98.8M 51s
 18400K .......... .......... .......... .......... ..........  1% 2.09M 53s
 18450K .......... .......... .......... .......... ..........  1% 85.5M 53s
 18500K .......... .......... .......... .......... ..........  1%  192M 53s
 18550K .......... .......... .......... .......... ..........  1%  103M 53s
 18600K .......... .......... .......... .......... ..........  1% 78.4M 53s
 18650K .......... .......... .......... .......... ..........  1% 88.6M 53s
 18700K .......... .......... .......... .......... ..........  1%  174M 53s
 18750K .......... .......... .......... .......... ..........  1% 85.6M 53s
 18800K .......... .......... .......... .......... ..........  1% 75.9M 52s
 18850K .......... .......... .......... .......... ..........  1%  101M 52s
 18900K .......... .......... .......... .......... ..........  1% 72.0M 52s
 18950K .......... .......... .......... .......... ..........  1%  185M 52s
 19000K .......... .......... .......... .......... ..........  1% 88.9M 52s
 19050K .......... .......... .......... .......... ..........  1% 89.8M 52s
 19100K .......... .......... .......... .......... ..........  1% 94.2M 52s
 19150K .......... .......... .......... .......... ..........  1% 60.8M 52s
 19200K .......... .......... .......... .......... ..........  1%  105M 52s
 19250K .......... .......... .......... .......... ..........  1%  170M 52s
 19300K .......... .......... .......... .......... ..........  1% 86.6M 52s
 19350K .......... .......... .......... .......... ..........  1% 78.8M 51s
 19400K .......... .......... .......... .......... ..........  1% 94.2M 51s
 19450K .......... .......... .......... .......... ..........  1%  173M 51s
 19500K .......... .......... .......... .......... ..........  1% 76.3M 51s
 19550K .......... .......... .......... .......... ..........  1% 93.2M 51s
 19600K .......... .......... .......... .......... ..........  1% 84.3M 51s
 19650K .......... .......... .......... .......... ..........  1% 80.2M 51s
 19700K .......... .......... .......... .......... ..........  1%  173M 51s
 19750K .......... .......... .......... .......... ..........  1% 85.1M 51s
 19800K .......... .......... .......... .......... ..........  1% 80.6M 51s
 19850K .......... .......... .......... .......... ..........  1% 87.4M 51s
 19900K .......... .......... .......... .......... ..........  1% 67.3M 50s
 19950K .......... .......... .......... .......... ..........  1% 88.4M 50s
 20000K .......... .......... .......... .......... ..........  1%  170M 50s
 20050K .......... .......... .......... .......... ..........  1% 82.9M 50s
 20100K .......... .......... .......... .......... ..........  1%  102M 50s
 20150K .......... .......... .......... .......... ..........  1% 77.1M 50s
 20200K .......... .......... .......... .......... ..........  1%  171M 50s
 20250K .......... .......... .......... .......... ..........  1% 83.1M 50s
 20300K .......... .......... .......... .......... ..........  1% 91.1M 50s
 20350K .......... .......... .......... .......... ..........  1% 75.6M 50s
 20400K .......... .......... .......... .......... ..........  1% 91.6M 50s
 20450K .......... .......... .......... .......... ..........  1%  672K 55s
 20500K .......... .......... .......... .......... ..........  1% 96.4M 55s
 20550K .......... .......... .......... .......... ..........  1%  165M 55s
 20600K .......... .......... .......... .......... ..........  1%  108M 55s
 20650K .......... .......... .......... .......... ..........  1% 84.6M 55s
 20700K .......... .......... .......... .......... ..........  1% 95.2M 55s
 20750K .......... .......... .......... .......... ..........  1% 77.2M 55s
 20800K .......... .......... .......... .......... ..........  1%  177M 54s
 20850K .......... .......... .......... .......... ..........  1% 88.8M 54s
 20900K .......... .......... .......... .......... ..........  1% 89.9M 54s
 20950K .......... .......... .......... .......... ..........  1% 77.2M 54s
 21000K .......... .......... .......... .......... ..........  1%  173M 54s
 21050K .......... .......... .......... .......... ..........  1% 95.2M 54s
 21100K .......... .......... .......... .......... ..........  1% 94.6M 54s
 21150K .......... .......... .......... .......... ..........  1% 79.6M 54s
 21200K .......... .......... .......... .......... ..........  1% 66.4M 54s
 21250K .......... .......... .......... .......... ..........  1%  104M 54s
 21300K .......... .......... .......... .......... ..........  1%  172M 54s
 21350K .......... .......... .......... .......... ..........  1% 64.9M 53s
 21400K .......... .......... .......... .......... ..........  1%  118M 53s
 21450K .......... .......... .......... .......... ..........  1% 88.0M 53s
 21500K .......... .......... .......... .......... ..........  1%  181M 53s
 21550K .......... .......... .......... .......... ..........  1% 83.4M 53s
 21600K .......... .......... .......... .......... ..........  1% 85.0M 53s
 21650K .......... .......... .......... .......... ..........  1% 87.6M 53s
 21700K .......... .......... .......... .......... ..........  1% 87.2M 53s
 21750K .......... .......... .......... .......... ..........  1%  136M 53s
 21800K .......... .......... .......... .......... ..........  1%  101M 53s
 21850K .......... .......... .......... .......... ..........  1% 87.5M 53s
 21900K .......... .......... .......... .......... ..........  1% 92.1M 52s
 21950K .......... .......... .......... .......... ..........  1% 65.0M 52s
 22000K .......... .......... .......... .......... ..........  1% 90.8M 52s
 22050K .......... .......... .......... .......... ..........  1%  177M 52s
 22100K .......... .......... .......... .......... ..........  1% 93.3M 52s
 22150K .......... .......... .......... .......... ..........  1% 84.5M 52s
 22200K .......... .......... .......... .......... ..........  1% 84.0M 52s
 22250K .......... .......... .......... .......... ..........  1%  181M 52s
 22300K .......... .......... .......... .......... ..........  1% 88.9M 52s
 22350K .......... .......... .......... .......... ..........  1% 84.9M 52s
 22400K .......... .......... .......... .......... ..........  1% 83.3M 52s
 22450K .......... .......... .......... .......... ..........  1% 64.1M 52s
 22500K .......... .......... .......... .......... ..........  1% 2.08M 53s
 22550K .......... .......... .......... .......... ..........  1%  111M 53s
 22600K .......... .......... .......... .......... ..........  1%  148M 53s
 22650K .......... .......... .......... .......... ..........  1%  123M 53s
 22700K .......... .......... .......... .......... ..........  1% 87.2M 53s
 22750K .......... .......... .......... .......... ..........  1% 84.7M 53s
 22800K .......... .......... .......... .......... ..........  1% 93.2M 53s
 22850K .......... .......... .......... .......... ..........  1%  180M 52s
 22900K .......... .......... .......... .......... ..........  1% 85.8M 52s
 22950K .......... .......... .......... .......... ..........  1% 86.1M 52s
 23000K .......... .......... .......... .......... ..........  1% 77.2M 52s
 23050K .......... .......... .......... .......... ..........  1%  162M 52s
 23100K .......... .......... .......... .......... ..........  1% 98.7M 52s
 23150K .......... .......... .......... .......... ..........  1% 87.6M 52s
 23200K .......... .......... .......... .......... ..........  1% 85.4M 52s
 23250K .......... .......... .......... .......... ..........  1% 65.1M 52s
 23300K .......... .......... .......... .......... ..........  1%  101M 52s
 23350K .......... .......... .......... .......... ..........  1%  179M 52s
 23400K .......... .......... .......... .......... ..........  1% 71.9M 52s
 23450K .......... .......... .......... .......... ..........  1% 97.7M 52s
 23500K .......... .......... .......... .......... ..........  1%  115M 51s
 23550K .......... .......... .......... .......... ..........  1% 66.0M 51s
 23600K .......... .......... .......... .......... ..........  1%  175M 51s
 23650K .......... .......... .......... .......... ..........  1% 99.8M 51s
 23700K .......... .......... .......... .......... ..........  1% 90.7M 51s
 23750K .......... .......... .......... .......... ..........  1% 84.2M 51s
 23800K .......... .......... .......... .......... ..........  1%  140M 51s
 23850K .......... .......... .......... .......... ..........  1%  116M 51s
 23900K .......... .......... .......... .......... ..........  1% 86.2M 51s
 23950K .......... .......... .......... .......... ..........  1% 82.2M 51s
 24000K .......... .......... .......... .......... ..........  1% 59.2M 51s
 24050K .......... .......... .......... .......... ..........  1%  109M 51s
 24100K .......... .......... .......... .......... ..........  1%  154M 51s
 24150K .......... .......... .......... .......... ..........  1% 91.0M 51s
 24200K .......... .......... .......... .......... ..........  1% 56.0M 50s
 24250K .......... .......... .......... .......... ..........  1%  103M 50s
 24300K .......... .......... .......... .......... ..........  1%  173M 50s
 24350K .......... .......... .......... .......... ..........  1%  117M 50s
 24400K .......... .......... .......... .......... ..........  1%  103M 50s
 24450K .......... .......... .......... .......... ..........  1% 80.4M 50s
 24500K .......... .......... .......... .......... ..........  1% 96.9M 50s
 24550K .......... .......... .......... .......... ..........  1%  671K 55s
 24600K .......... .......... .......... .......... ..........  1% 93.9M 55s
 24650K .......... .......... .......... .......... ..........  1%  189M 54s
 24700K .......... .......... .......... .......... ..........  1%  106M 54s
 24750K .......... .......... .......... .......... ..........  1% 83.6M 54s
 24800K .......... .......... .......... .......... ..........  1% 66.9M 54s
 24850K .......... .......... .......... .......... ..........  1%  138M 54s
 24900K .......... .......... .......... .......... ..........  1%  161M 54s
 24950K .......... .......... .......... .......... ..........  1% 90.4M 54s
 25000K .......... .......... .......... .......... ..........  1% 82.0M 54s
 25050K .......... .......... .......... .......... ..........  1% 76.9M 54s
 25100K .......... .......... .......... .......... ..........  1%  178M 54s
 25150K .......... .......... .......... .......... ..........  1%  101M 54s
 25200K .......... .......... .......... .......... ..........  1% 72.8M 54s
 25250K .......... .......... .......... .......... ..........  1%  105M 54s
 25300K .......... .......... .......... .......... ..........  1% 64.2M 53s
 25350K .......... .......... .......... .......... ..........  1% 82.3M 53s
 25400K .......... .......... .......... .......... ..........  1%  176M 53s
 25450K .......... .......... .......... .......... ..........  1%  100M 53s
 25500K .......... .......... .......... .......... ..........  1% 59.9M 53s
 25550K .......... .......... .......... .......... ..........  1%  122M 53s
 25600K .......... .......... .......... .......... ..........  1%  130M 53s
 25650K .......... .......... .......... .......... ..........  1%  173M 53s
 25700K .......... .......... .......... .......... ..........  1% 85.0M 53s
 25750K .......... .......... .......... .......... ..........  1% 81.5M 53s
 25800K .......... .......... .......... .......... ..........  1% 98.9M 53s
 25850K .......... .......... .......... .......... ..........  1%  173M 53s
 25900K .......... .......... .......... .......... ..........  1% 89.4M 53s
 25950K .......... .......... .......... .......... ..........  1% 85.1M 52s
 26000K .......... .......... .......... .......... ..........  1% 61.9M 52s
 26050K .......... .......... .......... .......... ..........  1% 67.4M 52s
 26100K .......... .......... .......... .......... ..........  1%  182M 52s
 26150K .......... .......... .......... .......... ..........  1%  160M 52s
 26200K .......... .......... .......... .......... ..........  1% 83.5M 52s
 26250K .......... .......... .......... .......... ..........  1% 87.5M 52s
 26300K .......... .......... .......... .......... ..........  1% 93.6M 52s
 26350K .......... .......... .......... .......... ..........  1% 76.8M 52s
 26400K .......... .......... .......... .......... ..........  1%  172M 52s
 26450K .......... .......... .......... .......... ..........  1% 85.8M 52s
 26500K .......... .......... .......... .......... ..........  1% 92.8M 52s
 26550K .......... .......... .......... .......... ..........  1% 86.3M 52s
 26600K .......... .......... .......... .......... ..........  1% 2.09M 53s
 26650K .......... .......... .......... .......... ..........  1% 98.6M 53s
 26700K .......... .......... .......... .......... ..........  1%  196M 53s
 26750K .......... .......... .......... .......... ..........  1%  110M 53s
 26800K .......... .......... .......... .......... ..........  1% 77.4M 53s
 26850K .......... .......... .......... .......... ..........  1% 90.1M 53s
 26900K .......... .......... .......... .......... ..........  1% 99.4M 52s
 26950K .......... .......... .......... .......... ..........  1%  175M 52s
 27000K .......... .......... .......... .......... ..........  1% 83.2M 52s
 27050K .......... .......... .......... .......... ..........  1% 87.8M 52s
 27100K .......... .......... .......... .......... ..........  1% 87.4M 52s
 27150K .......... .......... .......... .......... ..........  1% 70.6M 52s
 27200K .......... .......... .......... .......... ..........  1%  174M 52s
 27250K .......... .......... .......... .......... ..........  1% 81.4M 52s
 27300K .......... .......... .......... .......... ..........  1%  113M 52s
 27350K .......... .......... .......... .......... ..........  1% 63.1M 52s
 27400K .......... .......... .......... .......... ..........  1%  106M 52s
 27450K .......... .......... .......... .......... ..........  1%  166M 52s
 27500K .......... .......... .......... .......... ..........  1% 86.4M 52s
 27550K .......... .......... .......... .......... ..........  1% 88.0M 52s
 27600K .......... .......... .......... .......... ..........  1% 79.0M 52s
 27650K .......... .......... .......... .......... ..........  1% 85.0M 51s
 27700K .......... .......... .......... .......... ..........  1%  182M 51s
 27750K .......... .......... .......... .......... ..........  1% 84.9M 51s
 27800K .......... .......... .......... .......... ..........  1% 84.1M 51s
 27850K .......... .......... .......... .......... ..........  1% 78.7M 51s
 27900K .......... .......... .......... .......... ..........  1% 95.1M 51s
 27950K .......... .......... .......... .......... ..........  1%  175M 51s
 28000K .......... .......... .......... .......... ..........  1%  107M 51s
 28050K .......... .......... .......... .......... ..........  1% 83.4M 51s
 28100K .......... .......... .......... .......... ..........  1% 68.4M 51s
 28150K .......... .......... .......... .......... ..........  1%  106M 51s
 28200K .......... .......... .......... .......... ..........  1%  176M 51s
 28250K .......... .......... .......... .......... ..........  1% 77.1M 51s
 28300K .......... .......... .......... .......... ..........  1%  101M 51s
 28350K .......... .......... .......... .......... ..........  1% 77.0M 51s
 28400K .......... .......... .......... .......... ..........  1% 82.9M 50s
 28450K .......... .......... .......... .......... ..........  1%  141M 50s
 28500K .......... .......... .......... .......... ..........  1% 36.8M 50s
 28550K .......... .......... .......... .......... ..........  1%  189M 50s
 28600K .......... .......... .......... .......... ..........  1%  156M 50s
 28650K .......... .......... .......... .......... ..........  1%  673K 54s
 28700K .......... .......... .......... .......... ..........  1% 81.7M 54s
 28750K .......... .......... .......... .......... ..........  1%  124M 54s
 28800K .......... .......... .......... .......... ..........  1% 63.9M 54s
 28850K .......... .......... .......... .......... ..........  1%  189M 54s
 28900K .......... .......... .......... .......... ..........  1%  110M 54s
 28950K .......... .......... .......... .......... ..........  1% 86.8M 54s
 29000K .......... .......... .......... .......... ..........  1%  176M 54s
 29050K .......... .......... .......... .......... ..........  1% 80.8M 54s
 29100K .......... .......... .......... .......... ..........  1% 85.5M 54s
 29150K .......... .......... .......... .......... ..........  1% 87.1M 54s
 29200K .......... .......... .......... .......... ..........  1% 83.4M 53s
